INLINE NewClassTable,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Wind Level,Thunder Level,Base Gold Value,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Priest,_Priest,Desc_Priest,0xf3,0x75,0x70,0x0,0x113,0x15,26,0,6,6,1,7,0,6,80,15,21,21,16,22,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,PriestAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Cleric,_Cleric,Desc_Cleric,0xf4,0x76,0x71,0x0,0x114,0x16,26,0,6,6,1,7,0,6,80,15,21,21,16,22,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,ClericAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
High Priest,_HPriest,Desc_HPriest,0xf5,0x73,0x72,0x0,0x115,0x18,35,0,9,8,3,8,0,7,80,15,24,23,18,23,20,3,100,10,30,30,10,30,0,0,0,CRank,CRank,0,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,CRank,BRank,NoRank,HighPriestAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
High Priestess,_HPriestF,Desc_HPriestF,0xf6,0x74,0x73,0x0,0x116,0x18,35,0,9,8,3,8,0,7,80,15,24,23,18,23,20,3,100,10,30,30,10,30,0,0,0,CRank,CRank,0,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,CRank,BRank,NoRank,HighPriestFAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Bishop (M),_Bishop,Desc_Bishop,0xf7,0x73,0x74,0x0,0x115,0x1d,35,0,8,5,3,8,0,7,80,15,23,20,18,22,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,0,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,NoRank,BishopAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Bishop (F),_Bishop,Desc_Bishop,0xf8,0x74,0x75,0x0,0x116,0x1d,35,0,8,5,3,8,0,7,80,15,23,20,18,22,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,0,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,NoRank,BishopFAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Queen,_Queen,Desc_Queen,0xf9,0x75,0x76,0x0,0x117,0x0,35,5,10,12,10,15,0,7,80,20,25,27,25,30,20,3,100,20,30,30,30,20,0,0,0,ARank,ARank,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,NoRank,QueenAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage (M),_DrkMage,Desc_DrkMage,0xfa,0x7c,0x77,0x1,0x118,0x1b,40,0,8,8,7,10,0,6,80,15,23,23,22,25,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,BRank,ShamanAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage (F),_DrkMage,Desc_DrkMage,0xfb,0x7d,0x78,0x1,0x119,0x1b,40,0,8,8,7,10,0,6,80,15,23,23,22,25,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,BRank,ShamanFAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop (M),_DrkBishop,Desc_DrkBishop,0xfc,0x7a,0x79,0x1,0x11A,0x1c,40,0,10,10,10,12,0,7,80,15,25,25,25,27,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,0,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,ARank,DruidAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop (F),_DrkBishop,Desc_DrkBishop,0xfd,0x7b,0x7A,0x1,0x11B,0x1c,40,0,10,10,10,12,0,7,80,15,25,25,25,27,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,0,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,ARank,DruidFAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Archbishop,_Archbishop,Desc_Archbishop,0xfe,0x7c,0x7B,0x1,0x0,0x0,40,0,10,10,10,12,0,7,80,15,25,25,25,27,20,3,100,10,30,30,10,30,0,0,0,ARank,ARank,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,ARank,DarkDruidAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Prince,_DarkPrince,Desc_DarkPrince,0xff,0x7a,0x7C,0x0,0x0,0x2b,30,0,12,12,10,15,0,7,80,15,27,27,25,30,20,3,0,0,0,0,0,0,0,0,0,ARank,ARank,0,0,IsPromoted|Summoning,NoRank,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,ARank,JuliusAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
